    6,  10,  90,  22,  72,  31,  27,  87,   1,  39,
   55,  66,  38,  26,  70,  81,  63,  45,  52,  62,
   14,  69,  17,  34,  61,  97,  29,  24,  45,  51,
   43,  59,  91,   2,   6,  33,  19,  62,  55,  23,
   55,  89,  35,  17,  21,  14,  30,  93,  17,  70,
   66,   6,  19,  85,  26,   4,  95,  40,  51,  54,
   80,  84,   8,  59,  97,  15,  35,  50,  15,  22,
   68,  24,  39,  27,  49,  33,  32,  69,  74,  36,
   23,   0,  85,  88,  25,  71,  85,  57,   0,  38,
   80,  84,   8,  59,  97,  15,  35,  50,  15,  22,
   43,  59,  91,   2,   6,  33,  19,  62,  55,  23,
   37,  11,  10,  81,  55,  87,   3,  33,  91,  26,
   14,  69,  17,  34,  61,  97,  29,  24,  45,  51,
   66,   6,  19,  85,  26,   4
};

int v[] = {
   23,   0,  85,  88,  25,  71,  85,  57,   
    0,  38,  25,  76,   2,  66,  45,  22,  
   93,  86,  98, 100,  34,  57,  85,  55,  
   83,   3,  40,  98,  53,  43,  80,  96,   
    9,  73,  10,  23,  70,  33,   1,  96,
   66,  83,  67,  10,  85,  75,  95,  75,  
   63,  15,  37,  11,  10,  81,  55,  87,   
    3,  33,  91,  26,  69,  73,  89,  91,  
   78,  100, 66,  89,  75,  61,  56,  22,  
   88,  90,  34,  95,  31,  15,  50,  23,
   15,  47,   4,  91,  55,  19,  91,  82,  
   45,  67,  25,  93,  61,  46,  73,   6,   
    0,   0,  19,  93,  43,   4,  95,  32,
    6,  10,  90,  22,  72,  31,  27,  87,
   55,  66,  38,  26,  70,  81,  63,  45,
   68,  24,  39,  27,  49,  33,  32,  69
};

int ref[] = {
529, 3627, 3270, 2953, 1254, 2431, 4526, 4840, 8756, 
6162, 2221, 6740, 2128, 4502, 3345, 1200, 6912, 1515,
4789, 0, 11909, 4069, 13500, 16625, 3921, 4092, 4057, 
11919, 2673, 1222, 10779, 14426, 8200, 10319, 10903, 5566, 
6210, 910, 1508, 4115, 3855, 8563, 3110, 14769, 9338, 4353, 
10226, 6934, 0, 6178, 2123, 8814, 3955, 7033, 3520, 7814, 
10239, 5511, 4620, 6624, 760, 6028, 3120, 9780, 3744, 9141, 
4764, 7727, 6840, 6038, 4839, 1802, 4453, 3645, 3936, 1964, 
170, 2919, 7418, 5170, 10748, 3947, 630, 6678, 5382, 6180, 
3515, 1352, 9385, 3531, 5820, 1534, 5859, 2655, 2200, 1992, 
4128, 4271, 4497, 3260, 1265, 9995, 1637, 3751, 38, 5820, 
1534, 7320, 2655, 2200, 1964, 170, 2919, 7418, 2475, 2945, 
4057, 11919, 2673, 6227, 4839, 1802, 4453, 4892, 3936, 5838, 
3515, 2390

};

