  80, 43, 60, 65, 26, 32, 7, 33, 48, 67, 16, 64, 95, 11, 8, 39, 83, 47, 30, 2, 56, 56, 98, 99, 41, 31, 34, 89, 60, 97, 40, 53, 51, 34, 95, 40, 26, 54, 72, 73, 35, 1, 80, 26, 91, 11, 61, 16, 50, 17, 80, 63, 63, 65, 74, 7, 55, 17, 46, 30, 35, 31, 9, 87, 1, 77, 33, 86, 65, 95, 53, 21, 16, 57, 69, 55, 57, 84, 79, 90, 87, 50, 6, 74, 72, 51, 49, 88, 81, 79, 61, 33, 14, 96, 61, 65, 27, 96, 80, 73, 94, 26, 41, 12, 34, 76, 68, 6, 29, 15, 56, 50, 68, 54, 78, 51, 57, 10, 65, 36, 95, 19, 87, 84, 8, 100, 13, 39, 
  16, 57, 88, 9, 32, 90, 21, 81, 9, 8, 17, 87, 79, 61, 33, 16, 69, 41, 62, 7, 44, 29, 79, 38, 2, 33, 36, 30, 11, 35, 18, 46, 85, 37, 52, 81, 92, 75, 70, 44, 35, 43, 100, 29, 57, 54, 27, 31, 24, 78, 15, 70, 79, 45, 67, 37, 45, 13, 52, 11, 6, 91, 60, 38, 50, 98, 77, 76, 44, 67, 91, 23, 100, 52, 8, 82, 15, 52, 87, 16, 22, 8, 31, 5, 92, 87, 77, 55, 19, 38, 93, 81, 30, 8, 61, 67, 17, 42, 20, 30, 40, 58, 5, 31, 25, 90, 24, 30, 47, 7, 3, 35, 15, 19, 12, 9, 38, 9, 74, 70, 75, 32, 22, 64, 88, 97, 36, 99, 
  31, 66, 74, 88, 58, 21, 49, 29, 21, 72, 14, 90, 39, 17, 61, 48, 45, 33, 60, 66, 59, 1, 50, 71, 39, 36, 76, 81, 30, 44, 6, 39, 9, 85, 80, 90, 90, 70, 48, 94, 59, 76, 11, 22, 51, 78, 19, 68, 43, 24, 35, 79, 32, 87, 16, 15, 96, 48, 73, 55, 39, 16, 13, 45, 96, 10, 36, 72, 23, 54, 8, 91, 88, 91, 88, 75, 4, 78, 13, 25, 75, 18, 51, 27, 85, 43, 58, 76, 83, 66, 12, 79, 52, 34, 82, 13, 18, 3, 14, 99, 36, 30, 40, 79, 58, 41, 96, 75, 6, 10, 90, 83, 56, 7, 46, 16, 49, 4, 75, 1, 100, 10, 81, 27, 20, 6, 13, 62, 
  74, 40, 87, 85, 86, 53, 33, 93, 40, 74, 1, 46, 45, 14, 34, 43, 58, 39, 30, 100, 37, 42, 16, 66, 25, 87, 5, 48, 62, 15, 63, 74, 30, 29, 80, 27, 94, 52, 15, 10, 16, 4, 12, 60, 31, 29, 94, 97, 13, 69, 16, 15, 12, 77, 11, 50, 96, 83, 99, 42, 2, 21, 79, 72, 79, 13, 12, 47, 76, 65, 18, 1, 70, 60, 75, 30, 41, 41, 82, 90, 72, 83, 27, 15, 88, 23, 77, 6, 68, 64, 8, 34, 100, 94, 36, 88, 62, 10, 10, 60, 43, 17, 43, 11, 25, 69, 22, 62, 7, 87, 67, 69, 79, 53, 75, 9, 58, 51, 93, 38, 26, 45, 78, 38, 14, 85, 69, 86, 
  40, 72, 34, 45, 17, 33, 40, 7, 2, 97, 16, 25, 61, 96, 60, 87, 54, 57, 66, 52, 28, 92, 42, 21, 27, 72, 47, 46, 55, 14, 21, 100, 46, 7, 27, 49, 72, 44, 70, 32, 30, 70, 95, 44, 81, 29, 80, 29, 4, 90, 68, 8, 27, 9, 60, 12, 55, 86, 54, 91, 97, 30, 57, 4, 26, 26, 78, 30, 36, 14, 96, 7, 7, 58, 66, 13, 78, 64, 92, 37, 36, 98, 62, 8, 60, 50, 39, 51, 67, 57, 22, 18, 98, 1, 56, 25, 73, 67, 38, 57, 18, 83, 11, 40, 16, 16, 71, 41, 49, 90, 63, 53, 14, 12, 40, 51, 86, 16, 93, 79, 81, 64, 25, 43, 68, 23, 63, 48, 
  62, 75, 83, 21, 70, 66, 5, 47, 9, 37, 64, 15, 39, 74, 70, 75, 38, 40, 35, 79, 39, 8, 24, 10, 7, 67, 93, 34, 17, 63, 97, 68, 14, 76, 38, 30, 21, 100, 25, 6, 85, 65, 79, 25, 71, 100, 64, 69, 12, 42, 62, 13, 97, 43, 42, 42, 93, 21, 85, 29, 63, 44, 38, 50, 12, 72, 82, 16, 22, 26, 78, 35, 77, 42, 67, 40, 83, 15, 45, 6, 91, 52, 40, 52, 52, 32, 28, 58, 13, 67, 93, 34, 80, 97, 24, 79, 37, 13, 48, 5, 92, 10, 93, 43, 17, 23, 92, 67, 25, 62, 44, 44, 60, 58, 8, 41, 45, 52, 86, 26, 90, 26, 78, 22, 35, 43, 62, 87, 
  90, 81, 17, 57, 96, 47, 82, 84, 95, 66, 81, 39, 29, 78, 19, 84, 44, 82, 11, 33, 96, 13, 27, 78, 66, 100, 83, 98, 79, 98, 22, 58, 10, 86, 67, 66, 40, 59, 82, 82, 76, 54, 37, 85, 48, 19, 88, 7, 42, 39, 96, 21, 37, 69, 2, 38, 28, 27, 58, 68, 73, 89, 6, 16, 23, 76, 78, 45, 12, 63, 78, 70, 62, 26, 79, 29, 17, 38, 51, 8, 7, 54, 23, 10, 62, 2, 47, 18, 54, 81, 59, 20, 36, 71, 53, 31, 51, 5, 1, 6, 91, 90, 82, 64, 34, 5, 31, 46, 6, 68, 69, 29, 69, 40, 33, 53, 74, 72, 48, 52, 47, 75, 11, 43, 84, 40, 86, 50, 
  76, 31, 15, 91, 65, 52, 15, 74, 3, 42, 74, 57, 54, 75, 76, 54, 71, 35, 45, 86, 72, 16, 59, 11, 27, 31, 67, 40, 90, 36, 35, 84, 16, 64, 50, 85, 66, 57, 84, 78, 85, 39, 55, 73, 65, 34, 11, 51, 61, 8, 97, 98, 9, 43, 4, 75, 61, 98, 25, 91, 62, 1, 53, 68, 5, 2, 49, 47, 8, 88, 14, 44, 40, 7, 33, 5, 16, 41, 14, 74, 54, 66, 27, 1, 18, 28, 83, 4, 77, 37, 21, 32, 73, 18, 81, 49, 14, 66, 20, 28, 71, 40, 49, 67, 20, 38, 75, 70, 65, 63, 76, 58, 44, 30, 64, 35, 39, 61, 49, 94, 68, 99, 63, 90, 92, 94, 36, 74, 
  11, 68, 50, 83, 37, 32, 62, 88, 17, 58, 23, 63, 80, 51, 36, 37, 60, 75, 42, 52, 35, 70, 73, 24, 90, 58, 18, 55, 39, 17, 38, 43, 75, 38, 29, 2, 75, 2, 71, 82, 57, 65, 33, 6, 61, 8, 14, 49, 26, 78, 34, 68, 65, 67, 76, 26, 40, 25, 67, 46, 21, 5, 44, 18, 85, 44, 79, 78, 47, 73, 49, 64, 32, 61, 47, 86, 58, 57, 68, 1, 27, 99, 67, 83, 73, 62, 51, 2, 31, 99, 13, 79, 63, 42, 25, 51, 23, 75, 27, 50, 15, 66, 78, 54, 59, 24, 62, 92, 37, 70, 77, 57, 84, 36, 41, 47, 83, 25, 80, 47, 96, 43, 86, 39, 21, 56, 62, 80, 
  15, 41, 26, 79, 18, 88, 66, 80, 6, 65, 98, 98, 54, 92, 24, 30, 22, 8, 59, 57, 37, 8, 56, 4, 99, 97, 74, 66, 87, 29, 81, 14, 22, 73, 69, 43, 8, 42, 17, 69, 54, 81, 95, 47, 26, 95, 15, 75, 81, 86, 61, 3, 28, 72, 85, 5, 55, 59, 74, 52, 50, 26, 6, 52, 4, 72, 92, 56, 63, 84, 21, 58, 30, 11, 6, 13, 77, 54, 85, 52, 42, 5, 1, 94, 17, 33, 99, 81, 52, 30, 21, 34, 98, 38, 24, 15, 25, 33, 5, 14, 81, 5, 31, 30, 16, 49, 53, 94, 62, 8, 1, 71, 98, 34, 1, 64, 51, 54, 65, 10, 76, 93, 47, 55, 37, 66, 95, 12, 
  82, 81, 28, 99, 7, 90, 56, 3, 54, 53, 77, 33, 41, 15, 82, 39, 26, 28, 79, 21, 96, 51, 13, 73, 80, 68, 100, 57, 35, 24, 89, 82, 17, 34, 15, 94, 7, 42, 92, 11, 38, 55, 69, 58, 36, 91, 45, 2, 64, 16, 98, 68, 46, 20, 96, 48, 31, 61, 44, 38, 69, 21, 20, 90, 47, 15, 72, 37, 95, 51, 60, 59, 46, 95, 52, 35, 99, 89, 27, 61, 26, 45, 35, 26, 50, 45, 68, 73, 47, 62, 59, 70, 63, 26, 69, 97, 50, 99, 86, 72, 85, 30, 13, 81, 22, 81, 62, 65, 47, 24, 58, 85, 66, 1, 19, 54, 79, 31, 72, 15, 8, 7, 64, 38, 74, 44, 52, 87, 
  86, 75, 81, 22, 20, 58, 47, 30, 17, 54, 51, 71, 59, 33, 16, 73, 32, 67, 25, 86, 99, 23, 56, 59, 67, 58, 100, 59, 51, 47, 95, 19, 90, 100, 16, 58, 88, 93, 84, 77, 83, 51, 38, 58, 73, 23, 21, 42, 55, 49, 62, 38, 62, 28, 22, 77, 79, 28, 45, 38, 59, 44, 16, 74, 67, 73, 71, 41, 40, 36, 14, 91, 96, 43, 50, 71, 26, 36, 7, 78, 90, 2, 52, 37, 79, 99, 18, 46, 23, 1, 41, 51, 93, 27, 62, 30, 92, 18, 40, 78, 38, 61, 75, 69, 47, 64, 9, 2, 64, 27, 93, 77, 46, 61, 53, 69, 71, 48, 49, 77, 12, 19, 28, 51, 85, 17, 8, 14, 
  7, 46, 83, 37, 71, 84, 69, 66, 93, 87, 56, 73, 91, 52, 53, 15, 94, 62, 26, 65, 71, 30, 14, 61, 7, 60, 67, 85, 2, 44, 86, 53, 86, 56, 50, 55, 46, 16, 37, 66, 89, 57, 99, 61, 82, 66, 51, 23, 78, 26, 22, 80, 57, 31, 87, 70, 9, 53, 97, 52, 59, 47, 39, 51, 30, 40, 32, 27, 62, 59, 5, 75, 93, 2, 2, 43, 58, 1, 65, 21, 27, 8, 33, 42, 71, 52, 85, 78, 28, 28, 31, 52, 67, 1, 95, 1, 64, 70, 59, 50, 68, 41, 85, 78, 74, 10, 31, 14, 34, 89, 44, 8, 91, 66, 3, 61, 58, 95, 42, 24, 76, 94, 2, 41, 35, 72, 52, 99, 
  22, 11, 89, 3, 79, 1, 21, 35, 27, 50, 2, 6, 88, 17, 32, 5, 86, 18, 98, 8, 30, 46, 30, 57, 88, 3, 68, 80, 29, 50, 14, 86, 96, 66, 60, 92, 83, 24, 15, 42, 67, 74, 77, 98, 91, 83, 89, 54, 61, 28, 77, 57, 93, 36, 47, 48, 85, 72, 30, 98, 59, 95, 37, 58, 37, 12, 68, 42, 82, 30, 28, 100, 69, 46, 26, 24, 49, 95, 51, 42, 78, 35, 9, 67, 3, 27, 35, 54, 81, 27, 71, 44, 54, 50, 98, 50, 35, 12, 55, 32, 91, 54, 32, 15, 98, 100, 91, 83, 82, 70, 4, 18, 33, 44, 94, 95, 93, 10, 56, 18, 14, 55, 42, 95, 3, 63, 16, 42, 
  22, 38, 47, 69, 73, 71, 24, 87, 33, 55, 15, 54, 49, 30, 32, 91, 72, 76, 28, 44, 70, 87, 80, 61, 87, 43, 4, 70, 91, 69, 24, 31, 12, 27, 76, 82, 45, 26, 13, 54, 1, 28, 78, 13, 12, 23, 70, 38, 91, 53, 74, 48, 67, 72, 51, 83, 12, 69, 91, 23, 74, 76, 66, 85, 36, 54, 39, 80, 53, 17, 91, 46, 24, 41, 3, 9, 21, 28, 98, 2, 63, 50, 56, 2, 42, 54, 62, 32, 35, 83, 75, 35, 82, 32, 69, 33, 3, 84, 82, 80, 20, 84, 10, 43, 64, 53, 32, 100, 12, 71, 52, 15, 1, 65, 78, 57, 45, 80, 6, 24, 95, 3, 79, 58, 67, 27, 20, 94, 
  56, 14, 87, 6, 4, 24, 92, 7, 20, 22, 22, 38, 93, 71, 61, 25, 84, 88, 65, 76, 68, 62, 73, 33, 80, 69, 46, 13, 57, 73, 70, 31, 19, 7, 53, 5, 63, 24, 62, 21, 40, 7, 3, 64, 76, 21, 82, 53, 76, 92, 28, 86, 4, 57, 19, 98, 89, 45, 33, 25, 25, 75, 22, 94, 82, 12, 57, 16, 15, 54, 52, 38, 7, 41, 7, 76, 19, 21, 89, 11, 38, 85, 90, 43, 4, 79, 80, 54, 64, 93, 51, 60, 76, 80, 64, 42, 48, 20, 13, 61, 34, 46, 99, 54, 90, 99, 33, 33, 54, 86, 89, 98, 35, 70, 21, 52, 53, 8, 28, 80, 10, 61, 29, 88, 74, 69, 72, 93, 
  91, 31, 14, 22, 80, 28, 71, 10, 41, 92, 24, 83, 39, 34, 1, 29, 71, 44, 48, 37, 4, 63, 21, 95, 58, 44, 10, 17, 60, 26, 52, 89, 18, 26, 3, 65, 36, 84, 89, 8, 21, 80, 79, 84, 89, 54, 40, 11, 71, 97, 99, 27, 51, 64, 65, 93, 25, 53, 7, 83, 53, 51, 37, 97, 46, 96, 60, 89, 1, 69, 82, 13, 86, 58, 84, 3, 33, 14, 91, 84, 17, 29, 91, 92, 75, 71, 30, 99, 87, 7, 99, 51, 5, 29, 31, 98, 26, 32, 16, 68, 97, 48, 48, 50, 10, 33, 22, 6, 41, 15, 55, 68, 25, 80, 83, 52, 83, 94, 62, 50, 63, 88, 31, 67, 63, 99, 92, 23, 
  73, 20, 72, 52, 1, 23, 80, 61, 68, 47, 31, 30, 57, 88, 74, 76, 26, 40, 12, 44, 63, 31, 83, 55, 15, 47, 70, 83, 2, 30, 88, 74, 53, 57, 40, 45, 12, 70, 50, 42, 37, 98, 6, 56, 51, 34, 60, 16, 21, 77, 77, 14, 99, 21, 71, 84, 15, 93, 27, 40, 87, 79, 20, 45, 68, 60, 63, 15, 67, 56, 9, 62, 57, 24, 29, 58, 4, 53, 59, 85, 35, 11, 32, 49, 65, 73, 83, 56, 80, 72, 16, 81, 50, 3, 76, 37, 52, 52, 15, 75, 71, 20, 41, 19, 61, 36, 12, 80, 38, 43, 70, 10, 16, 74, 52, 4, 45, 42, 30, 8, 41, 20, 66, 23, 83, 66, 21, 52, 
  77, 32, 13, 73, 15, 42, 74, 10, 4, 26, 22, 4, 72, 7, 28, 98, 78, 60, 31, 84, 90, 42, 99, 99, 94, 61, 86, 4, 75, 30, 14, 28, 38, 14, 57, 2, 64, 68, 9, 68, 100, 33, 21, 42, 90, 54, 71, 12, 60, 100, 62, 49, 68, 51, 62, 9, 90, 71, 91, 4, 45, 32, 4, 26, 23, 14, 74, 60, 36, 91, 56, 51, 96, 58, 26, 65, 99, 35, 39, 84, 81, 71, 10, 3, 67, 9, 51, 66, 35, 34, 85, 72, 77, 100, 77, 60, 49, 93, 40, 80, 66, 92, 56, 48, 9, 82, 67, 37, 51, 32, 28, 88, 40, 86, 34, 66, 75, 42, 35, 92, 42, 51, 5, 22, 70, 57, 4, 17, 
  16, 41, 20, 61, 59, 29, 68, 85, 7, 74, 98, 4, 17, 52, 57, 38, 65, 35, 70, 17, 11, 8, 8, 22, 45, 38, 78, 53, 70, 50, 83, 41, 59, 95, 60, 69, 71, 53, 17, 91, 76, 95, 33, 57, 73, 14, 87, 92, 8, 25, 7, 11, 12, 6, 14, 78, 94, 100, 7, 45, 98, 90, 59, 52, 27, 72, 35, 48, 29, 77, 82, 64, 53, 68, 14, 21, 81, 90, 80, 15, 96, 98, 4, 73, 47, 49, 39, 27, 68, 88, 48, 81, 29, 3, 36, 1, 19, 21, 60, 32, 78, 40, 27, 80, 30, 79, 32, 18, 47, 54, 25, 86, 53, 98, 45, 69, 63, 89, 33, 10, 99, 74, 11, 10, 24, 58, 50, 85, 
  36, 80, 5, 6, 45, 95, 73, 72, 61, 21, 10, 23, 78, 79, 26, 3, 38, 45, 24, 83, 11, 97, 65, 72, 29, 96, 54, 68, 45, 7, 88, 63, 23, 95, 68, 54, 55, 27, 67, 60, 98, 13, 98, 37, 7, 55, 9, 37, 12, 65, 11, 23, 51, 9, 16, 44, 2, 92, 88, 90, 72, 92, 87, 60, 91, 92, 51, 7, 85, 28, 31, 56, 31, 66, 64, 56, 36, 82, 98, 29, 18, 70, 70, 59, 53, 25, 28, 63, 43, 70, 4, 10, 41, 26, 26, 57, 58, 37, 10, 88, 98, 91, 59, 36, 9, 13, 75, 67, 12, 93, 12, 12, 8, 63, 100, 85, 40, 30, 9, 53, 4, 62, 82, 67, 94, 19, 71, 57, 
  60, 13, 60, 36, 28, 40, 41, 88, 22, 85, 49, 40, 4, 55, 61, 60, 28, 38, 78, 25, 52, 5, 3, 71, 60, 16, 93, 98, 50, 57, 12, 57, 21, 68, 39, 30, 93, 61, 8, 35, 2, 5, 30, 98, 82, 60, 28, 45, 6, 17, 29, 79, 36, 78, 29, 92, 43, 34, 62, 73, 36, 60, 9, 86, 80, 48, 21, 3, 7, 72, 95, 25, 96, 70, 77, 100, 24, 78, 23, 57, 77, 1, 43, 16, 72, 79, 21, 77, 47, 62, 9, 94, 48, 91, 78, 10, 23, 38, 80, 19, 27, 40, 40, 12, 19, 9, 64, 30, 85, 28, 40, 33, 86, 91, 14, 49, 5, 98, 79, 4, 99, 86, 37, 30, 78, 99, 77, 19, 
  75, 98, 87, 66, 83, 73, 26, 27, 19, 43, 75, 74, 18, 99, 75, 53, 40, 85, 85, 70, 31, 57, 10, 72, 73, 87, 84, 69, 29, 14, 40, 81, 45, 12, 2, 41, 90, 40, 42, 64, 92, 60, 24, 96, 68, 72, 38, 11, 88, 67, 34, 73, 23, 90, 94, 79, 79, 25, 30, 5, 36, 94, 80, 7, 56, 50, 57, 54, 22, 39, 95, 92, 68, 60, 94, 62, 58, 97, 92, 98, 45, 57, 5, 98, 92, 90, 38, 67, 42, 16, 95, 69, 90, 59, 26, 27, 79, 8, 14, 24, 43, 67, 63, 10, 4, 28, 19, 19, 47, 6, 41, 23, 69, 48, 58, 60, 1, 60, 86, 98, 7, 86, 91, 63, 41, 26, 76, 71, 
  16, 4, 93, 63, 5, 90, 71, 60, 22, 93, 95, 81, 92, 1, 52, 33, 97, 12, 76, 57, 5, 19, 46, 94, 43, 75, 31, 79, 48, 87, 73, 43, 66, 48, 49, 1, 20, 45, 66, 40, 15, 58, 54, 2, 32, 1, 44, 41, 97, 55, 89, 100, 61, 85, 43, 73, 79, 3, 92, 42, 34, 99, 76, 88, 76, 76, 71, 67, 74, 8, 92, 94, 86, 87, 20, 69, 3, 65, 17, 6, 71, 1, 31, 87, 51, 54, 30, 58, 67, 89, 76, 71, 33, 87, 91, 66, 9, 37, 17, 24, 54, 77, 60, 77, 94, 82, 1, 82, 52, 47, 64, 34, 65, 6, 24, 97, 70, 55, 100, 25, 94, 65, 80, 22, 72, 27, 83, 57, 
  47, 37, 4, 20, 46, 100, 82, 66, 36, 81, 29, 34, 77, 69, 90, 1, 64, 97, 89, 39, 93, 19, 57, 20, 36, 22, 83, 39, 21, 53, 68, 57, 55, 59, 3, 90, 89, 96, 98, 16, 2, 68, 26, 71, 98, 94, 51, 4, 75, 97, 5, 90, 48, 48, 75, 100, 32, 82, 9, 64, 28, 24, 65, 98, 44, 3, 5, 23, 22, 27, 38, 9, 58, 48, 87, 40, 85, 97, 30, 25, 6, 52, 77, 68, 53, 90, 24, 57, 80, 16, 26, 43, 24, 17, 56, 46, 34, 99, 58, 27, 61, 96, 28, 49, 21, 69, 57, 42, 57, 8, 48, 5, 19, 23, 64, 79, 6, 93, 83, 35, 22, 1, 11, 85, 38, 17, 73, 55, 
  5, 96, 21, 84, 46, 17, 13, 3, 73, 88, 87, 71, 52, 34, 9, 95, 99, 98, 18, 98, 1, 63, 78, 35, 28, 27, 7, 25, 76, 68, 59, 59, 37, 30, 61, 95, 99, 41, 47, 16, 85, 44, 92, 99, 44, 27, 35, 30, 77, 45, 47, 93, 19, 22, 11, 22, 12, 61, 9, 51, 24, 64, 35, 54, 44, 80, 55, 58, 6, 58, 98, 47, 48, 39, 26, 32, 4, 57, 60, 7, 64, 33, 66, 96, 97, 43, 60, 87, 45, 27, 6, 57, 15, 72, 79, 10, 98, 13, 90, 53, 54, 68, 60, 83, 5, 58, 37, 71, 82, 6, 32, 14, 61, 42, 56, 61, 57, 13, 46, 22, 94, 61, 54, 33, 7, 55, 23, 45, 
